mpg,cylinders,displacement,weight,acceleration,horsepower
0.5053191489361701,4.0,0.12403100775193801,0.1445988091862773,0.35714285714285715,0.2391304347826087
0.5585106382978723,4.0,0.028423772609819098,0.13070598242132125,0.6845238095238095,0.13043478260869565
0.5585106382978723,4.0,0.05167958656330751,0.1281542387297987,0.3869047619047619,0.16304347826086957
0.5851063829787233,4.0,0.007751937984496138,0.0453643322937341,0.6547619047619048,0.1032608695652174
0.6914893617021276,4.0,0.010335917312661536,0.0,0.5952380952380952,0.125
0.4787234042553191,4.0,0.07493540051679587,0.06265948398072019,0.6547619047619048,0.07608695652173914
0.45212765957446804,4.0,0.059431524547803594,0.09696626027785654,0.7440476190476191,0.13043478260869565
0.39893617021276595,4.0,0.11627906976744187,0.18854550609583215,0.44642857142857145,0.266304347826087
0.42553191489361697,4.0,0.07622739018087857,0.1454493904167848,0.5357142857142857,0.1847826086956522
0.3723404255319149,4.0,0.07493540051679587,0.18174085625177205,0.9226190476190476,0.04347826086956519
0.2925531914893617,4.0,0.186046511627907,0.22540402608449106,0.6845238095238095,0.2391304347826087
0.3191489361702128,4.0,0.13953488372093026,0.1738020981003686,0.5059523809523809,0.2173913043478261
0.10638297872340424,8.0,0.7286821705426358,0.7544655514601644,0.23809523809523808,0.6467391304347827
0.13297872340425532,8.0,0.8578811369509045,0.7859370569889423,0.23809523809523808,0.7010869565217392
0.15957446808510642,8.0,0.6459948320413438,0.715055287779983,0.3273809523809524,0.5652173913043479
0.13297872340425532,8.0,0.7312661498708011,0.7133541253189679,0.2976190476190476,0.5815217391304348
0.21276595744680848,8.0,0.6098191214470285,0.58378225120499,0.20833333333333334,0.5652173913043479
0.05319148936170215,8.0,0.9328165374677003,0.8562517720442302,0.17857142857142855,0.8804347826086958
0.10638297872340424,8.0,0.7286821705426358,0.8191097249787354,0.3273809523809524,0.5923913043478262
0.07978723404255322,8.0,0.7286821705426358,0.8060674794442868,0.3273809523809524,0.6195652173913044
0.10638297872340424,8.0,0.8578811369509045,0.7964275588318683,0.26785714285714285,0.782608695652174
0.26595744680851063,3.0,0.00516795865633074,0.2032889140912957,0.3273809523809524,0.27717391304347827
0.15957446808510642,8.0,0.6098191214470285,0.6461582081088744,0.26785714285714285,0.5652173913043479
0.10638297872340424,8.0,0.6175710594315247,0.704564785937057,0.35714285714285715,0.4565217391304348
0.10638297872340424,8.0,0.6046511627906977,0.7601360929968812,0.47619047619047616,0.5108695652173914
0.13297872340425532,8.0,0.6459948320413438,0.6986107173235043,0.35714285714285715,0.5652173913043479
0.2393617021276596,4.0,0.1369509043927649,0.3742557414233059,0.3869047619047619,0.3586956521739131
0.3457446808510638,4.0,0.1369509043927649,0.25460731499858236,0.5952380952380952,0.16304347826086957
0.3191489361702128,4.0,0.1343669250645995,0.38729798695775447,0.6845238095238095,0.22282608695652176
0.45212765957446804,4.0,0.07235142118863053,0.16331159625744257,0.5952380952380952,0.125
0.3457446808510638,4.0,0.13953488372093026,0.22171817408562516,0.47619047619047616,0.2173913043478261
0.5053191489361701,4.0,0.07493540051679587,0.19138077686419053,0.5357142857142857,0.25
0.3723404255319149,4.0,0.1343669250645995,0.2531896796144032,0.3869047619047619,0.27717391304347827
0.5053191489361701,4.0,0.07751937984496124,0.15622341933654665,0.4166666666666667,0.1847826086956522
0.4787234042553191,4.0,0.07493540051679587,0.138077686419053,0.5059523809523809,0.2282608695652174
0.10638297872340424,8.0,0.7286821705426358,0.7051318400907286,0.2976190476190476,0.7010869565217392
0.13297872340425532,8.0,0.6098191214470285,0.58378225120499,0.20833333333333334,0.5652173913043479
0.10638297872340424,8.0,0.7286821705426358,0.6733768074851147,0.2976190476190476,0.5380434782608696
0.13297872340425532,8.0,0.6046511627906977,0.6886872696342501,0.3869047619047619,0.49456521739130443
0.15957446808510642,8.0,0.6459948320413438,0.613552594272753,0.26785714285714285,0.5652173913043479
0.07978723404255322,8.0,0.9328165374677003,0.9466969095548624,0.20833333333333334,0.8260869565217392
0.10638297872340424,8.0,0.8578811369509045,0.8083356960589736,0.23809523809523808,0.5652173913043479
0.10638297872340424,8.0,0.7312661498708011,0.7796994612985539,0.2976190476190476,0.6086956521739131
0.13297872340425532,8.0,0.6459948320413438,0.7439750496172384,0.3869047619047619,0.5652173913043479
0.10638297872340424,8.0,0.9612403100775195,0.8851715338814856,0.17857142857142855,0.9184782608695653
0.07978723404255322,8.0,1.0,0.9464133824780266,0.17857142857142855,0.9728260869565218
0.10638297872340424,8.0,0.7545219638242895,0.6260277856535299,0.17857142857142855,0.7010869565217392
0.2393617021276596,6.0,0.4056847545219639,0.4275588318684434,0.5059523809523809,0.3206521739130435
0.18617021276595744,6.0,0.47028423772609823,0.47207258293167,0.5952380952380952,0.29347826086956524
0.2393617021276596,6.0,0.4237726098191215,0.37765806634533594,0.47619047619047616,0.29347826086956524
0.2393617021276596,6.0,0.47028423772609823,0.3992061241848596,0.5059523809523809,0.2282608695652174
0.3723404255319149,6.0,0.33591731266149877,0.3660334561950666,0.47619047619047616,0.266304347826087
0.45212765957446804,4.0,0.07493540051679587,0.09554862489367738,0.7738095238095238,0.0
0.05319148936170215,8.0,0.8578811369509045,0.9594556280124751,0.35714285714285715,0.5652173913043479
0.07978723404255322,8.0,0.8578811369509045,0.9336546640204139,0.26785714285714285,0.6576086956521741
0.10638297872340424,8.0,0.7545219638242895,0.8622058406577828,0.2976190476190476,0.673913043478261
0.07978723404255322,8.0,0.7286821705426358,0.8182591437482278,0.26785714285714285,0.7282608695652175
0.2393617021276596,6.0,0.4237726098191215,0.3334278423589453,0.4166666666666667,0.29347826086956524
0.2925531914893617,4.0,0.07493540051679587,0.188829033172668,0.6547619047619048,0.2282608695652174
0.3191489361702128,4.0,0.186046511627907,0.2234193365466402,0.6845238095238095,0.14130434782608697
0.3457446808510638,4.0,0.103359173126615,0.21718174085625178,0.5059523809523809,0.26086956521739135
0.2393617021276596,3.0,0.00516795865633074,0.14488233626311314,0.3273809523809524,0.2391304347826087
0.26595744680851063,4.0,0.13953488372093026,0.19761837255457895,0.625,0.21195652173913046
0.3191489361702128,6.0,0.22480620155038764,0.2435497590019847,0.35714285714285715,0.3315217391304348
0.45212765957446804,4.0,0.07751937984496124,0.18485965409696628,0.44642857142857145,0.2391304347826087
0.15957446808510642,8.0,0.7286821705426358,0.7000283527076836,0.2976190476190476,0.5380434782608696
0.18617021276595744,8.0,0.8578811369509045,0.7555996597675076,0.0892857142857143,1.0
0.5319148936170213,4.0,0.0,0.07201587751630278,0.6845238095238095,0.016304347826086918
0.39893617021276595,4.0,0.12403100775193801,0.15452225687553162,0.44642857142857145,0.15760869565217392
0.2925531914893617,4.0,0.11886304909560724,0.2747377374539268,0.35714285714285715,0.24456521739130438
0.26595744680851063,4.0,0.1369509043927649,0.35582648142897644,0.44642857142857145,0.3586956521739131
0.15957446808510642,8.0,0.6459948320413438,0.5063793592288063,0.17857142857142855,0.5652173913043479
0.39893617021276595,4.0,0.1369509043927649,0.2968528494471222,0.35714285714285715,0.3478260869565218
0.2925531914893617,6.0,0.227390180878553,0.33853132974199035,0.3273809523809524,0.4130434782608696
0.05319148936170215,8.0,0.7286821705426358,0.5815140345903034,0.17857142857142855,0.7282608695652175
0.2925531914893617,6.0,0.33591731266149877,0.42217181740856247,0.5059523809523809,0.266304347826087
0.15957446808510642,6.0,0.47028423772609823,0.48851715338814855,0.5357142857142857,0.29347826086956524
0.5851063829787233,4.0,0.028423772609819098,0.09554862489367738,0.6547619047619048,0.1141304347826087
0.45212765957446804,4.0,0.13953488372093026,0.23759569038843206,0.5059523809523809,0.1847826086956522
0.42553191489361697,4.0,0.186046511627907,0.2633966543804933,0.5357142857142857,0.15760869565217392
0.18617021276595744,6.0,0.47028423772609823,0.6146867025800964,0.5357142857142857,0.29347826086956524
0.18617021276595744,6.0,0.49095607235142125,0.5724411681315565,0.5952380952380952,0.3478260869565218
0.2393617021276596,6.0,0.4056847545219639,0.5670541536716756,0.5059523809523809,0.3206521739130435
0.10638297872340424,8.0,0.7286821705426358,0.8749645591153954,0.3869047619047619,0.5652173913043479
0.13297872340425532,8.0,0.6459948320413438,0.8063510065211228,0.3273809523809524,0.5652173913043479
0.13297872340425532,8.0,0.6046511627906977,0.8576694074284094,0.47619047619047616,0.5108695652173914
0.13297872340425532,8.0,0.6098191214470285,0.7496455911539551,0.44642857142857145,0.5652173913043479
0.5319148936170213,4.0,0.07751937984496124,0.17181740856251773,0.5059523809523809,0.20108695652173914
0.45212765957446804,4.0,0.028423772609819098,0.09923447689254322,0.44642857142857145,0.1141304347826087
0.45212765957446804,4.0,0.07493540051679587,0.19478310178622057,0.3869047619047619,0.17391304347826086
0.5851063829787233,4.0,0.02067183462532296,0.010206974766090171,0.5059523809523809,0.03260869565217389
0.6117021276595744,4.0,0.038759689922480633,0.11057555996597679,0.6547619047619048,0.08152173913043481
0.5053191489361701,4.0,0.05684754521963825,0.14516586333994896,0.3869047619047619,0.15760869565217392
0.39893617021276595,4.0,0.05684754521963825,0.14034590303373973,0.44642857142857145,0.15760869565217392
0.45212765957446804,4.0,0.12403100775193801,0.17947263963708535,0.35714285714285715,0.15760869565217392
0.39893617021276595,4.0,0.1343669250645995,0.24836971930819393,0.4166666666666667,0.27717391304347827
0.45212765957446804,4.0,0.103359173126615,0.22058406577828182,0.44642857142857145,0.2554347826086957
0.5851063829787233,4.0,0.028423772609819098,0.10972497873546927,0.47619047619047616,0.1141304347826087
0.26595744680851063,6.0,0.4056847545219639,0.4681032038559682,0.47619047619047616,0.266304347826087
0.2393617021276596,6.0,0.47028423772609823,0.5233909838389565,0.47619047619047616,0.3206521739130435
0.15957446808510642,6.0,0.47028423772609823,0.515735752764389,0.7738095238095238,0.14130434782608697
0.15957446808510642,6.0,0.47028423772609823,0.4380493337113694,0.6845238095238095,0.14130434782608697
0.18617021276595744,8.0,0.8578811369509045,0.8661752197334845,0.20833333333333334,0.673913043478261
0.15957446808510642,8.0,0.7286821705426358,0.8015310462149134,0.35714285714285715,0.5380434782608696
0.18617021276595744,8.0,0.6459948320413438,0.8179756166713921,0.3869047619047619,0.5652173913043479
0.13297872340425532,8.0,0.7312661498708011,0.8630564218882902,0.3273809523809524,0.5543478260869565
0.21276595744680848,6.0,0.4211886304909561,0.650411114261412,0.7738095238095238,0.3478260869565218
0.18617021276595744,6.0,0.47028423772609823,0.6475758434930535,0.625,0.3206521739130435
0.15957446808510642,6.0,0.49095607235142125,0.6002268216614686,0.6547619047619048,0.3478260869565218
0.2393617021276596,6.0,0.4056847545219639,0.6158208108874397,0.6547619047619048,0.266304347826087
0.3191489361702128,6.0,0.4211886304909561,0.40430961156790474,0.4166666666666667,0.3478260869565218
0.2925531914893617,8.0,0.5012919896640827,0.4559115395520272,0.3273809523809524,0.3478260869565218
0.10638297872340424,8.0,0.6046511627906977,0.44116813155656365,0.23809523809523808,0.45108695652173914
0.5319148936170213,4.0,0.07493540051679587,0.1582081088743975,0.47619047619047616,0.15760869565217392
0.3723404255319149,4.0,0.186046511627907,0.29089878083356957,0.5357142857142857,0.20108695652173914
0.2925531914893617,6.0,0.4237726098191215,0.368868726963425,0.47619047619047616,0.29347826086956524
0.3723404255319149,4.0,0.186046511627907,0.27757300822228526,0.625,0.17391304347826086
0.39893617021276595,4.0,0.17054263565891475,0.30876098667422736,0.3273809523809524,0.27173913043478265
0.42553191489361697,4.0,0.05684754521963825,0.17295151686986107,0.5059523809523809,0.13586956521739132
0.39893617021276595,4.0,0.13178294573643412,0.26424723561100083,0.5357142857142857,0.27717391304347827
0.2393617021276596,6.0,0.26614987080103364,0.38871562234193363,0.3869047619047619,0.27717391304347827
0.5319148936170213,4.0,0.05684754521963825,0.09186277289481143,0.35714285714285715,0.13043478260869565
0.26595744680851063,6.0,0.4237726098191215,0.4530762687836688,0.5357142857142857,0.2391304347826087
0.3723404255319149,4.0,0.12144702842377264,0.3064927700595407,0.4166666666666667,0.266304347826087
0.3723404255319149,4.0,0.1343669250645995,0.381060391267366,0.5357142857142857,0.2282608695652174
0.3457446808510638,4.0,0.1369509043927649,0.37765806634533594,0.3869047619047619,0.28260869565217395
0.42553191489361697,4.0,0.1369509043927649,0.2999716472923164,0.3273809523809524,0.37500000000000006
0.6382978723404255,4.0,0.059431524547803594,0.0516019279841225,0.5654761904761905,0.03804347826086957
0.5053191489361701,4.0,0.10077519379844962,0.241281542387298,0.44642857142857145,0.2173913043478261
0.42553191489361697,4.0,0.12403100775193801,0.17210093563935355,0.5297619047619047,0.19021739130434787
0.42553191489361697,4.0,0.186046511627907,0.27190246668556844,0.41071428571428575,0.25
0.45212765957446804,4.0,0.07751937984496124,0.18202438332860787,0.5773809523809523,0.17934782608695654
0.4787234042553191,4.0,0.08527131782945738,0.16699744825630847,0.4345238095238096,0.20108695652173914
0.22606382978723405,8.0,0.6124031007751939,0.73773745392685,0.2976190476190476,0.5108695652173914
0.18617021276595744,8.0,0.6459948320413438,0.7306492770059541,0.2976190476190476,0.5652173913043479
0.17287234042553193,8.0,0.6098191214470285,0.666005103487383,0.3511904761904762,0.4021739130434783
0.14627659574468085,8.0,0.7312661498708011,0.73773745392685,0.2857142857142858,0.5760869565217392
0.3457446808510638,6.0,0.4056847545219639,0.45931386447405725,0.4404761904761905,0.29347826086956524
0.3457446808510638,6.0,0.47028423772609823,0.4933371136943578,0.3869047619047619,0.3206521739130435
0.39893617021276595,6.0,0.3410852713178295,0.39665438049333707,0.5714285714285715,0.19021739130434787
0.35904255319148937,6.0,0.4237726098191215,0.41735185710235323,0.5714285714285715,0.2391304347826087
0.5319148936170213,4.0,0.043927648578811374,0.11964842642472356,0.8452380952380951,0.03260869565217389
0.41223404255319146,4.0,0.07751937984496124,0.15622341933654665,0.8392857142857144,0.07608695652173914
0.5319148936170213,4.0,0.05684754521963825,0.09186277289481143,0.369047619047619,0.13043478260869565
0.6382978723404255,4.0,0.059431524547803594,0.0516019279841225,0.5595238095238094,0.03804347826086957
0.2925531914893617,6.0,0.4056847545219639,0.5778281825914374,0.5773809523809523,0.29347826086956524
0.2393617021276596,6.0,0.47028423772609823,0.5559965976750779,0.7738095238095238,0.17391304347826086
0.25265957446808507,6.0,0.47028423772609823,0.5761270201304224,0.488095238095238,0.3478260869565218
0.22606382978723405,6.0,0.49095607235142125,0.44797278140062374,0.5833333333333334,0.266304347826087
0.5452127659574468,4.0,0.07493540051679587,0.06010774028919763,0.24999999999999997,0.13586956521739132
0.6117021276595744,4.0,0.043927648578811374,0.10688970796711084,0.5357142857142857,0.13043478260869565
0.5053191489361701,4.0,0.07493540051679587,0.1536716756450241,0.4999999999999999,0.15760869565217392
0.46542553191489355,4.0,0.186046511627907,0.2699177771477176,0.3333333333333333,0.14130434782608697
0.2925531914893617,4.0,0.16020671834625325,0.4357811170966827,0.4583333333333333,0.30434782608695654
0.10638297872340424,8.0,0.6459948320413438,0.6597675077969946,0.3095238095238095,0.5652173913043479
0.26595744680851063,4.0,0.1343669250645995,0.46980436631698325,0.8273809523809523,0.2282608695652174
0.26595744680851063,6.0,0.227390180878553,0.3734051601927984,0.44642857142857145,0.3369565217391305
0.19946808510638298,6.0,0.2583979328165375,0.625744258576694,0.5178571428571428,0.4021739130434783
0.19946808510638298,8.0,0.7286821705426358,0.7845194216047632,0.244047619047619,0.7282608695652175
0.10638297872340424,8.0,0.7286821705426358,0.6923731216331159,0.23809523809523808,0.5380434782608696
0.10638297872340424,8.0,0.6046511627906977,0.639920612418486,0.4166666666666667,0.4565217391304348
0.10638297872340424,8.0,0.6459948320413438,0.6073149985823646,0.35714285714285715,0.5652173913043479
0.5984042553191489,4.0,0.07751937984496124,0.12248369719308194,0.625,0.11956521739130435
0.5585106382978723,4.0,0.1111111111111111,0.1536716756450241,0.4047619047619048,0.1847826086956522
0.7180851063829786,4.0,0.028423772609819098,0.06010774028919763,0.630952380952381,0.06521739130434784
0.43882978723404253,4.0,0.13953488372093026,0.19478310178622057,0.44642857142857145,0.27173913043478265
0.6515957446808509,4.0,0.043927648578811374,0.09413098950949816,0.5238095238095238,0.13043478260869565
0.22606382978723405,8.0,0.6124031007751939,0.6427558831868443,0.26785714285714285,0.5380434782608696
0.21276595744680848,8.0,0.49612403100775204,0.6937907570172951,0.6547619047619048,0.3478260869565218
0.17287234042553193,8.0,0.6459948320413438,0.7164729231641621,0.33928571428571425,0.5380434782608696
0.15957446808510642,8.0,0.6046511627906977,0.760419620073717,0.41071428571428575,0.4565217391304348
0.22606382978723405,6.0,0.47028423772609823,0.5406861355259427,0.4999999999999999,0.3478260869565218
0.3058510638297872,6.0,0.4211886304909561,0.5137510632265381,0.5297619047619047,0.3206521739130435
0.26595744680851063,6.0,0.4056847545219639,0.5718741139778849,0.5773809523809523,0.29347826086956524
0.25265957446808507,6.0,0.47028423772609823,0.5421037709101219,0.6547619047619048,0.28260869565217395
0.18617021276595744,8.0,0.8578811369509045,0.7391550893110292,0.18452380952380953,0.7282608695652175
0.17287234042553193,8.0,0.7286821705426358,0.7235611000850581,0.2023809523809524,0.673913043478261
0.17287234042553193,8.0,0.8578811369509045,0.7689254323787922,0.24999999999999997,0.782608695652174
0.18617021276595744,8.0,0.7312661498708011,0.7717607031471505,0.3869047619047619,0.5597826086956522
0.5319148936170213,4.0,0.07493540051679587,0.092713354125319,0.3869047619047619,0.17391304347826086
0.41223404255319146,4.0,0.21447028423772613,0.3195350155939892,0.47619047619047616,0.2282608695652174
0.45212765957446804,4.0,0.07493540051679587,0.18485965409696628,0.6071428571428571,0.15760869565217392
0.43882978723404253,4.0,0.186046511627907,0.32378792174652676,0.46428571428571436,0.23369565217391308
0.5718085106382979,4.0,0.07751937984496124,0.12418485965409698,0.5357142857142857,0.09239130434782611
0.6515957446808509,4.0,0.07751937984496124,0.13098950949815708,0.47023809523809523,0.20108695652173914
0.5585106382978723,4.0,0.07493540051679587,0.10547207258293168,0.4999999999999999,0.1141304347826087
0.5718085106382979,4.0,0.07493540051679587,0.16359512333427842,0.3630952380952381,0.17391304347826086
0.3457446808510638,6.0,0.20155038759689925,0.34079954635667703,0.3869047619047619,0.27717391304347827
0.3324468085106383,4.0,0.1369509043927649,0.27984122483697194,0.2857142857142858,0.3478260869565218
0.3324468085106383,3.0,0.031007751937984496,0.31386447405727247,0.3273809523809524,0.3478260869565218
0.9069148936170213,4.0,0.05684754521963825,0.10547207258293168,0.8035714285714286,0.010869565217391297
0.7207446808510638,4.0,0.07751937984496124,0.05301956336830166,0.380952380952381,0.10869565217391303
0.6329787234042552,4.0,0.0258397932816537,0.10547207258293168,0.6785714285714285,0.03260869565217389
0.8085106382978722,4.0,0.043927648578811374,0.12957187411397791,0.630952380952381,0.13043478260869565
0.7207446808510638,4.0,0.059431524547803594,0.05301956336830166,0.4999999999999999,0.07608695652173914
0.28989361702127653,8.0,0.49612403100775204,0.4967394386163878,0.44642857142857145,0.3478260869565218
0.276595744680851,8.0,0.6459948320413438,0.6016444570456478,0.3095238095238095,0.5108695652173914
0.2978723404255319,8.0,0.6046511627906977,0.5548624893677345,0.2857142857142858,0.5054347826086957
0.2712765957446808,6.0,0.4211886304909561,0.5449390416784803,0.6666666666666666,0.3206521739130435
0.3058510638297872,6.0,0.3410852713178295,0.4371987524808619,0.6071428571428571,0.266304347826087
0.2978723404255319,6.0,0.3410852713178295,0.3833286078820527,0.46428571428571436,0.21195652173913046
0.42819148936170215,4.0,0.186046511627907,0.31386447405727247,0.4404761904761905,0.2282608695652174
0.3058510638297872,6.0,0.4056847545219639,0.5151686986107173,0.5476190476190476,0.29347826086956524
0.276595744680851,6.0,0.4237726098191215,0.452792741706833,0.5476190476190476,0.2391304347826087
0.30851063829787234,6.0,0.4211886304909561,0.5009923447689254,0.46428571428571436,0.3206521739130435
0.31382978723404253,6.0,0.3410852713178295,0.4130989509498157,0.5178571428571428,0.21195652173913046
0.25531914893617025,6.0,0.4056847545219639,0.5690388432095265,0.6369047619047619,0.3478260869565218
0.2420212765957447,6.0,0.49095607235142125,0.5094981570740005,0.4226190476190476,0.4021739130434783
0.2712765957446808,8.0,0.6124031007751939,0.5137510632265381,0.3095238095238095,0.5380434782608696
0.23138297872340421,6.0,0.4211886304909561,0.5194216047632548,0.32142857142857145,0.6467391304347827
0.2420212765957447,8.0,0.6046511627906977,0.45137510632265376,0.19047619047619047,0.5054347826086957
0.22606382978723405,8.0,0.32344961240310083,0.6994612985540118,0.33928571428571425,0.5108695652173914
0.5585106382978723,4.0,0.07751937984496124,0.1536716756450241,0.5059523809523809,0.11956521739130435
0.4920212765957446,4.0,0.17054263565891475,0.2685001417635384,0.369047619047619,0.266304347826087
0.4840425531914893,4.0,0.13178294573643412,0.19478310178622057,0.3988095238095238,0.27717391304347827
0.3218085106382979,4.0,0.17054263565891475,0.2557414233059257,0.4047619047619048,0.266304347826087
0.37765957446808507,4.0,0.32344961240310083,0.3209526509781684,0.5178571428571428,0.3206521739130435
0.39361702127659576,4.0,0.21447028423772613,0.35214062943011054,0.5714285714285715,0.21195652173913046
0.39627659574468077,4.0,0.13178294573643412,0.22455344485398354,0.41071428571428575,0.27717391304347827
0.300531914893617,5.0,0.16279069767441864,0.3450524525092146,0.47023809523809523,0.3097826086956522
0.21276595744680848,6.0,0.24547803617571062,0.43294584632832434,0.3333333333333333,0.42934782608695654
0.3351063829787234,4.0,0.1369509043927649,0.3351290048199603,0.4583333333333333,0.37500000000000006
0.19148936170212766,6.0,0.24547803617571062,0.5094981570740005,0.46428571428571436,0.47282608695652184
0.5984042553191489,4.0,0.05426356589147291,0.10688970796711084,0.41071428571428575,0.13586956521739132
0.5452127659574468,4.0,0.07751937984496124,0.14800113410830734,0.511904761904762,0.11956521739130435
0.3324468085106383,6.0,0.4211886304909561,0.4627161893960873,0.4404761904761905,0.37500000000000006
0.2872340425531915,6.0,0.3410852713178295,0.39041678480294867,0.6071428571428571,0.21195652173913046
0.3537234042553191,4.0,0.32344961240310083,0.3620640771193649,0.5535714285714286,0.2282608695652174
0.2978723404255319,6.0,0.4237726098191215,0.46838673093280403,0.6071428571428571,0.2391304347826087
0.21276595744680848,8.0,0.6124031007751939,0.6314148001134108,0.4404761904761905,0.4565217391304348
0.22872340425531917,8.0,0.6046511627906977,0.3844679253482881,0.32142857142857145,0.45108695652173914
0.19946808510638298,8.0,0.7312661498708011,0.664020413949532,0.3095238095238095,0.5
0.24468085106382975,8.0,0.6459948320413438,0.6285795293450525,0.42857142857142855,0.4836956521739131
0.21010638297872336,8.0,0.7286821705426358,0.7788488800680464,0.41071428571428575,0.5923913043478262
0.17287234042553193,8.0,0.7312661498708011,0.69208959455628,0.37500000000000006,0.5217391304347827
0.2712765957446808,8.0,0.5142118863049097,0.5647859370569889,0.4166666666666667,0.42934782608695654
0.25265957446808507,8.0,0.7545219638242895,0.6597675077969946,0.2976190476190476,0.5652173913043479
0.6090425531914893,4.0,0.05426356589147291,0.08846044797278141,0.35714285714285715,0.13586956521739132
0.6675531914893617,4.0,0.04651162790697677,0.1026368018145733,0.42857142857142855,0.1032608695652174
0.7101063829787234,4.0,0.07751937984496124,0.08562517720442303,0.380952380952381,0.1847826086956522
0.4893617021276595,4.0,0.1369509043927649,0.2996881202154806,0.4166666666666667,0.1847826086956522
0.43617021276595735,5.0,0.29715762273901813,0.543521406294301,0.7202380952380953,0.16847826086956522
0.3723404255319149,8.0,0.7286821705426358,0.648426424723561,0.5595238095238094,0.42934782608695654
